nome,codbairro,regiao_adm,codra,area_plane,Total_de_pessoas_2010,Total_de_pessoas_2022,diferenca_de_pessoas,Total_de_domicilios_2022,Total_DP_2022,Total_DC,Total_DP_Ocup_2010,Total_DP_Ocup_2022,diferenca_de_DP,Shape_Length,Shape_Area,OBJECTID_1
Grumari,133,BARRA DA TIJUCA,24,4,167,184,17,85,85,0,44,68,24,23375.3740383181,9598851.46177797,1
Jardim Sulacap,137,REALENGO,33,5,13062,14396,1334,6389,6387,2,4390,5481,1091,14519.3284239418,7869225.30882365,2
Saúde,001,PORTUARIA,1,1,2749,1876,-873,1001,988,13,946,801,-145,2646.22056769347,363818.583960534,3
Magalhães Bastos,138,REALENGO,33,5,24430,20938,-3492,9340,9336,4,8092,8045,-47,6902.6639444557,1975954.60138644,4
Realengo,139,REALENGO,33,5,180123,165881,-14242,72817,72801,16,59259,63429,4170,30896.8661660066,26054267.7784231,5
Sepetiba,150,SANTA CRUZ,19,5,56575,58738,2163,28922,28879,43,17845,20768,2923,21108.8494942958,11621330.8138492,6
Padre Miguel,140,BANGU,17,5,64228,61254,-2974,26090,26090,0,21152,22225,1073,16274.2102798449,4865804.92019005,7
Senador Camará,142,BANGU,17,5,100169,101980,1811,42267,42258,9,32214,39366,7152,25798.2415365183,16908650.1513417,8
Guaratiba,151,GUARATIBA,26,5,107369,154125,46756,72260,72246,14,32282,55404,23122,88693.9957085015,131786941.570838,9
Barra de Guaratiba,152,GUARATIBA,26,5,3577,4755,1178,3091,3090,1,1180,1804,624,27508.2237497209,9442055.27327963,10
Rocinha,154,ROCINHA,27,2,69356,70894,1538,32330,32329,1,23404,29851,6447,6120.75345231762,1437198.57715932,11
Santíssimo,143,CAMPO GRANDE,18,5,41458,48187,6729,19641,19629,12,13129,17883,4754,15804.0407195392,8319636.3345545,12
Senador Vasconcelos,145,CAMPO GRANDE,18,5,30600,32765,2165,13648,13647,1,9830,12300,2470,12846.8250855761,6441786.35056811,13
Paquetá,013,PAQUETA,21,1,3361,3486,125,2641,2636,5,1253,1544,291,24841.4599844384,1705689.11782654,14
Santa Teresa,014,SANTA TEREZA,23,1,40926,36252,-4674,19716,19690,26,15349,16220,871,27344.8411046267,5157142.20290397,15
Flamengo,015,BOTAFOGO,4,2,50043,43099,-6944,26160,26144,16,23151,21667,-1484,6665.3491625651,1646257.96377791,16
Cosmos,147,CAMPO GRANDE,18,5,77007,95484,18477,40925,40921,4,24093,35144,11051,17686.7491414717,11261348.9744423,17
Paciência,148,SANTA CRUZ,19,5,94626,104884,10258,44672,44665,7,28688,37729,9041,34307.6121150518,27418044.1754382,18
Santa Cruz,149,SANTA CRUZ,19,5,217333,249130,31797,112836,112773,63,66156,89387,23231,65717.4793410213,125044629.037668,19
Pedra de Guaratiba,153,GUARATIBA,26,5,9488,11950,2462,6623,6621,2,3086,4575,1489,8804.335634874,3636921.88223451,20
Parque Colúmbia,159,PAVUNA,25,3,9202,8222,-980,3580,3580,0,2935,2959,24,6179.27767714014,1517138.54183438,21
Jacarezinho,155,JACAREZINHO,28,3,37839,35348,-2491,14703,14702,1,11368,13088,1720,6319.11486441202,943876.623960936,22
Urca,022,BOTAFOGO,4,2,7061,5215,-1846,2627,2622,5,2551,2146,-405,14138.5239104272,2319007.98395236,23
Complexo do Alemão,156,COMPLEXO DO ALEMÃO,29,3,69143,54202,-14941,22686,22684,2,21048,19893,-1155,11998.4524328701,2960863.12474693,24
Vasco da Gama,158,SAO CRISTOVAO,7,1,15482,14576,-906,7200,7197,3,5347,6115,768,4349.9829054857,863076.834316144,25
Curicica,119,JACAREPAGUA,16,4,31189,29109,-2080,13664,13657,7,10092,11164,1072,9985.69218281795,3339574.41352245,26
Gardênia Azul,117,JACAREPAGUA,16,4,17715,20490,2775,9860,9860,0,6027,8302,2275,4618.11223963632,1236294.80568993,27
Jardim Botânico,028,LAGOA,6,2,18009,15871,-2138,7933,7927,6,6979,6949,-30,12263.1316229627,2689210.85548533,28
Gávea,029,LAGOA,6,2,16003,14176,-1827,7502,7496,6,6417,6562,145,14268.5242862179,2579643.41496275,29
Vidigal,030,LAGOA,6,2,12797,15112,2315,6729,6722,7,4307,6011,1704,7553.35399230811,1621382.12182566,30
São Conrado,031,LAGOA,6,2,10980,9739,-1241,4645,4644,1,3855,4043,188,13311.9107097911,6488582.98318441,31
Tijuca,033,TIJUCA,8,2,163805,142326,-21479,70928,70877,51,61923,60892,-1031,20628.8529332613,10065585.2970684,32
Alto da Boa Vista,034,TIJUCA,8,2,9343,9831,488,4422,4414,8,2974,3785,811,43744.4695415772,31495759.6494942,33
Zumbi,092,ILHA DO GOVERNADOR,20,3,2016,1817,-199,855,854,1,731,738,7,2122.52410663597,161118.235725701,34
Penha,043,PENHA,11,3,78678,58516,-20162,27541,27538,3,23923,22619,-1304,13667.79401166,5811338.8208522,35
Engenheiro Leal,081,MADUREIRA,15,3,6113,5200,-913,2195,2195,0,1886,1841,-45,3785.03173086857,708276.174339956,36
Vaz Lobo,084,MADUREIRA,15,3,15167,10995,-4172,5597,5597,0,4897,4363,-534,5030.57392694362,1101223.89912826,37
Ribeira,091,ILHA DO GOVERNADOR,20,3,3528,3474,-54,1674,1673,1,1264,1426,162,7050.04108423601,861927.156472415,38
Cacuia,093,ILHA DO GOVERNADOR,20,3,11013,10392,-621,4821,4821,0,3769,4125,356,10232.3470148965,2068691.67036394,39
Bancários,097,ILHA DO GOVERNADOR,20,3,12512,11062,-1450,5121,5120,1,4088,4435,347,7758.79189486875,978049.182262859,40
Freguesia (Ilha),098,ILHA DO GOVERNADOR,20,3,19437,15900,-3537,7629,7627,2,6585,6013,-572,18303.6213854477,4056413.75801144,41
Galeão,104,ILHA DO GOVERNADOR,20,3,22971,20816,-2155,8948,8944,4,6861,7595,734,21510.0883960412,18957473.3780977,42
Cidade Universitária,105,ILHA DO GOVERNADOR,20,3,1556,1303,-253,622,570,52,457,434,-23,22376.2525215015,4690719.08722401,43
Jacarepaguá,115,JACAREPAGUA,16,4,143440,175943,32503,81608,81588,20,47904,69078,21174,74074.6982116809,68210569.6811422,44
Parque Anchieta,108,ANCHIETA,22,3,26212,21833,-4379,10084,10082,2,8479,8433,-46,13017.7526348761,3905800.48205228,45
Vila da Penha,074,IRAJA,14,3,25465,21950,-3515,10614,10613,1,9190,8884,-306,6100.1704924185,1435719.61708016,46
Vista Alegre,075,IRAJA,14,3,8622,7059,-1563,3239,3237,2,3008,2763,-245,3581.53091070947,515210.428664153,47
Taquara,122,JACAREPAGUA,16,4,102126,107188,5062,49985,49965,20,33850,41530,7680,22254.6902935559,13206665.3174263,48
Santo Cristo,003,PORTUARIA,1,1,12330,9936,-2394,4987,4985,2,4087,3955,-132,6743.22788487282,1684725.17699493,49
Caju,004,PORTUARIA,1,1,20477,24116,3639,10773,10771,2,6482,9784,3302,19800.5225235365,5347494.84863504,50
Bangu,141,BANGU,17,5,218089,211912,-6177,87466,87434,32,69016,76572,7556,46529.035222409,35966293.1776286,51
Centro,005,CENTRO,2,1,29555,23642,-5913,18078,18016,62,14035,12916,-1119,22846.2448060092,5424753.71225793,52
Campo Grande,144,CAMPO GRANDE,18,5,328370,352704,24334,161930,161876,54,104871,129987,25116,75083.75196163,104445426.692944,53
Inhoaíba,146,CAMPO GRANDE,18,5,64649,72141,7492,28245,28239,6,19874,25907,6033,15356.8850050675,8287905.19958888,54
Gericinó,160,BANGU,17,5,15167,20690,5523,1121,1075,46,783,877,94,8828.55570928851,2534311.07394388,55
Lapa,161,CENTRO,2,1,11587,9116,-2471,6789,6759,30,5620,5037,-583,3849.18181823597,298326.620332345,56
Catumbi,006,RIO COMPRIDO,3,1,12556,12201,-355,5303,5299,4,4033,4722,689,5123.71245374969,539459.892675655,57
Maré,157,COMPLEXO DA MARE,30,3,129770,124832,-4938,54884,54883,1,41750,47045,5295,13082.6387100714,4268772.77538116,58
Vila Kennedy,162,BANGU,17,5,25036,21579,-3457,8680,8677,3,7816,8093,277,6789.6095794044,1473741.30099239,59
Jabour,163,BANGU,17,5,5346,5287,-59,2400,2397,3,1828,2137,309,2235.74840680834,327327.981015897,60
Ilha de Guaratiba,164,GUARATIBA,26,5,3580,6099,2519,2615,2615,0,1107,2052,945,13955.1368557257,7714636.53610849,61
Gamboa,002,PORTUARIA,1,1,13108,11416,-1692,5551,5525,26,4256,4691,435,4612.83363044584,1112905.72050921,62
Rio Comprido,007,RIO COMPRIDO,3,1,43764,39890,-3874,18148,18141,7,14369,16024,1655,12681.0792577535,3342519.56022305,63
Rocha,058,MEIER,13,3,8766,15900,7134,6906,6901,5,3130,6017,2887,5717.94171897523,1311629.11451413,64
Cidade Nova,008,RIO COMPRIDO,3,1,5466,4745,-721,2392,2391,1,1941,1928,-13,4790.11644919017,934855.375459831,65
Estácio,009,RIO COMPRIDO,3,1,17189,23260,6071,8894,8862,32,5826,8155,2329,5269.43249895272,980403.290771837,66
Mangueira,011,SAO CRISTOVAO,7,1,17835,18247,412,7123,7123,0,5160,6729,1569,4489.00969205913,798131.050532149,67
São Cristóvão,010,SAO CRISTOVAO,7,1,26510,27911,1401,12417,12413,4,8609,10501,1892,14129.085003761,4105654.8523132,68
Riachuelo,059,MEIER,13,3,12653,10514,-2139,5520,5515,5,4534,4402,-132,5342.53695888959,928110.984474532,69
Benfica,012,SAO CRISTOVAO,7,1,25081,21388,-3693,9322,9319,3,7790,8251,461,9097.9904086429,1736417.43740785,70
Sampaio,060,MEIER,13,3,10895,8832,-2063,4158,4015,143,3238,3289,51,5793.72207788203,884410.837998252,71
Glória,016,BOTAFOGO,4,2,9661,7120,-2541,4970,4961,9,4535,3823,-712,7225.2481070283,1140068.54175235,72
Laranjeiras,017,BOTAFOGO,4,2,45554,39692,-5862,20890,20882,8,18767,18061,-706,10537.1287360789,2493514.03433931,73
Catete,018,BOTAFOGO,4,2,24057,22295,-1762,12832,12815,17,10417,10759,342,4260.14774735484,681028.540966541,74
Encantado,068,MEIER,13,3,15021,12405,-2616,6203,6202,1,5216,5044,-172,5995.55499549677,1060149.02244419,75
Cosme Velho,019,BOTAFOGO,4,2,7178,6408,-770,2735,2731,4,2358,2475,117,7889.68145193373,892542.469830599,76
Humaitá,021,BOTAFOGO,4,2,13285,13044,-241,7020,7014,6,5812,6164,352,7100.85581853291,1054478.0944416,77
Leme,023,COPACABANA,5,2,14799,12479,-2320,7391,7383,8,6230,5953,-277,7045.33137927924,977201.642581086,78
Copacabana,024,COPACABANA,5,2,146392,128919,-17473,84715,84630,85,66063,64131,-1932,12803.5162094603,4100861.01091566,79
Ipanema,025,LAGOA,6,2,42743,37392,-5351,23296,23276,20,18437,17867,-570,23487.5578264764,3084915.33765167,80
Botafogo,020,BOTAFOGO,4,2,82890,77018,-5872,42692,42648,44,35027,35637,610,12136.3919389296,4798968.63344845,81
Jardim América,049,VIGARIO GERAL,31,3,25226,20687,-4539,9988,9988,0,8133,7969,-164,6129.78580894803,1973973.76310678,82
Leblon,026,LAGOA,6,2,46044,37709,-8335,22205,22201,4,19595,18038,-1557,7188.67222015611,2153101.6527827,83
Lagoa,027,LAGOA,6,2,21198,18676,-2522,9526,9522,4,8324,8195,-129,10368.0534711564,5109906.83507627,84
Praça da Bandeira,032,TIJUCA,8,2,8662,7215,-1447,4193,4188,5,3435,3252,-183,4727.31258176158,719911.629995197,85
Vila Kosmos,072,IRAJA,14,3,18274,14878,-3396,6517,6516,1,5931,5658,-273,6511.86661964862,1519258.19516718,86
Maracanã,035,VILA ISABEL,9,2,25256,23498,-1758,11983,11977,6,9854,10169,315,8473.32658541025,1667306.66727362,87
Vila Isabel,036,VILA ISABEL,9,2,86018,65790,-20228,33043,33018,25,31100,28120,-2980,9014.57768191261,3217134.51803647,88
Vicente de Carvalho,073,IRAJA,14,3,24964,21300,-3664,9996,9996,0,8303,8362,59,6753.0168459758,1835715.63933275,89
Andaraí,037,VILA ISABEL,9,2,39365,34576,-4789,17283,17277,6,14688,14893,205,9938.11257812439,2261306.49070124,90
Grajaú,038,VILA ISABEL,9,2,38671,32816,-5855,16258,16248,10,14214,13858,-356,12833.731362459,5739119.77279665,91
Manguinhos,039,RAMOS,10,3,36160,28855,-7305,12130,12130,0,10628,10710,82,8090.4094766418,2618358.25166317,92
Bonsucesso,040,RAMOS,10,3,18711,16872,-1839,8271,8266,5,6683,6787,104,8559.00617712874,2199722.08237738,93
Ramos,041,RAMOS,10,3,40792,34453,-6339,16107,16101,6,14098,13595,-503,8911.70508439393,2793540.52923017,94
Olaria,042,RAMOS,10,3,57514,51222,-6292,23715,23708,7,19827,20275,448,12231.0099362439,3689843.10499139,95
Higienópolis,050,INHAUMA,12,3,15734,14227,-1507,7188,7187,1,5422,5721,299,4944.39149877688,1157475.88634444,96
Penha Circular,044,PENHA,11,3,47816,36725,-11091,18249,18238,11,15575,14562,-1013,16639.4226565347,4623394.36403397,97
Brás de Pina,045,PENHA,11,3,59222,45048,-14174,22369,22367,2,19103,17740,-1363,12591.6272452952,3522231.33692138,98
Tomás Coelho,056,INHAUMA,12,3,22676,20343,-2333,9989,9988,1,7554,8092,538,8403.84917314806,1747531.19376336,99
Cordovil,046,VIGARIO GERAL,31,3,45202,34668,-10534,16721,16720,1,14588,13721,-867,13947.7227408181,3856811.47642738,100
São Francisco Xavier,057,MEIER,13,3,8343,6340,-2003,3237,3236,1,2837,2638,-199,5462.17426991829,648909.349749173,101
Parada de Lucas,047,VIGARIO GERAL,31,3,23923,22069,-1854,11233,11229,4,7209,8598,1389,9216.71427478096,2197974.63794658,102
Vigário Geral,048,VIGARIO GERAL,31,3,41820,34202,-7618,15771,15763,8,12709,13060,351,8077.09307832437,3385317.1813614,103
Jacaré,051,MEIER,13,3,9276,8198,-1078,3618,3617,1,2952,3096,144,6809.03087217511,842567.884169913,104
Maria da Graça,052,INHAUMA,12,3,7972,7209,-763,3576,3576,0,2823,2994,171,4842.43570528686,824991.934598462,105
Del Castilho,053,INHAUMA,12,3,15610,20597,4987,9505,9505,0,5190,8127,2937,5294.82814605144,1440918.30813171,106
Inhaúma,054,INHAUMA,12,3,45698,37233,-8465,16844,16844,0,15046,14559,-487,13164.8132167078,3485283.65837399,107
Engenho da Rainha,055,INHAUMA,12,3,26659,24188,-2471,11169,11169,0,8939,9585,646,9188.82244156841,2225650.90688793,108
Engenho Novo,061,MEIER,13,3,42172,39424,-2748,18748,18745,3,14257,15794,1537,10595.6892426929,2644854.14701813,109
Lins de Vasconcelos,062,MEIER,13,3,37487,30228,-7259,13852,13847,5,12269,11870,-399,9532.64928563298,2669204.70828791,110
Méier,063,MEIER,13,3,49828,39700,-10128,21707,21701,6,18764,17483,-1281,9836.6512340584,2470939.76895908,111
Todos os Santos,064,MEIER,13,3,24646,22593,-2053,11772,11768,4,8790,9458,668,6163.38813011552,1012638.67142435,112
Cachambi,065,MEIER,13,3,42415,38673,-3742,19609,19600,9,15110,16188,1078,8081.75610044875,2250165.81273565,113
Pilares,071,MEIER,13,3,27250,23518,-3732,10887,10886,1,9267,9271,4,6828.73862438065,1836424.95767272,114
Honório Gurgel,087,MADUREIRA,15,3,21989,18213,-3776,8343,8343,0,7312,6866,-446,6884.59352510452,1374850.69990312,115
Engenho de Dentro,066,MEIER,13,3,45540,43175,-2365,21608,21608,0,15780,17647,1867,11905.9881465636,3920451.00448515,116
Água Santa,067,MEIER,13,3,8756,6419,-2337,3199,3198,1,2499,2617,118,6751.46940726946,2426238.34167759,117
Piedade,069,MEIER,13,3,43378,38712,-4666,19680,19673,7,14874,15569,695,12326.548024802,3887110.74719966,118
Abolição,070,MEIER,13,3,11356,9196,-2160,4780,4780,0,4099,3842,-257,4930.77663124055,616334.280833198,119
Campinho,078,MADUREIRA,15,3,10156,8579,-1577,4163,4160,3,3467,3406,-61,4818.48907521659,984513.125077134,120
Irajá,076,IRAJA,14,3,96382,85906,-10476,40582,40578,4,33228,33931,703,18436.0201582136,7477859.90513895,121
Colégio,077,IRAJA,14,3,29245,26840,-2405,12014,12014,0,9461,10301,840,7739.23242501946,2261116.3416906,122
Quintino Bocaiúva,079,MADUREIRA,15,3,31185,24740,-6445,12662,12658,4,10556,9644,-912,11247.734947724,4323806.27004186,123
Cavalcanti,080,MADUREIRA,15,3,16141,13799,-2342,6605,6605,0,5267,5461,194,6248.04526721181,1924154.41282671,124
Osvaldo Cruz,088,MADUREIRA,15,3,34040,29995,-4045,14207,14201,6,11765,11714,-51,6942.74860846193,2071132.37489532,125
Cascadura,082,MADUREIRA,15,3,34456,26895,-7561,13843,13838,5,11417,10415,-1002,9056.41603970981,2838978.32682666,126
Madureira,083,MADUREIRA,15,3,50106,39712,-10394,19948,19932,16,16880,15709,-1171,9574.37484536838,3787623.42644688,127
Turiaçú,085,MADUREIRA,15,3,17246,11613,-5633,5539,5539,0,5481,4461,-1020,5378.19997814611,1255813.02198942,128
Rocha Miranda,086,MADUREIRA,15,3,44188,36360,-7828,17188,17188,0,14872,13949,-923,9166.73617414552,2886713.31275262,129
Bento Ribeiro,089,MADUREIRA,15,3,43707,37306,-6401,17937,17933,4,14891,14455,-436,8506.04732439871,3037854.78567577,130
Marechal Hermes,090,MADUREIRA,15,3,48061,41507,-6554,19311,19307,4,15989,15773,-216,11946.9847553327,3886236.03182952,131
Pitangueiras,094,ILHA DO GOVERNADOR,20,3,11756,10242,-1514,4481,4481,0,3919,3935,16,3514.09602232128,604131.394923234,132
Praia da Bandeira,095,ILHA DO GOVERNADOR,20,3,5948,5153,-795,2442,2441,1,2135,2055,-80,3423.22690002277,379406.929344803,133
Cocotá,096,ILHA DO GOVERNADOR,20,3,4877,5021,144,2329,2327,2,1706,1991,285,4799.07811656246,490103.738674535,134
Jardim Guanabara,099,ILHA DO GOVERNADOR,20,3,32213,27084,-5129,12650,12641,9,11300,10543,-757,9028.41939360982,3205890.69140495,135
Jardim Carioca,100,ILHA DO GOVERNADOR,20,3,24848,20374,-4474,9736,9735,1,8453,8168,-285,6150.88808071301,1621130.57517773,136
Tauá,101,ILHA DO GOVERNADOR,20,3,29567,26482,-3085,11648,11644,4,9827,10135,308,8246.12071968437,1672550.27813077,137
Moneró,102,ILHA DO GOVERNADOR,20,3,6476,5723,-753,2568,2566,2,2385,2245,-140,3538.29017348438,520558.878021698,138
Acari,111,PAVUNA,25,3,27347,29673,2326,11409,11409,0,8125,10412,2287,6408.78145787181,1605528.60537058,139
Portuguesa,103,ILHA DO GOVERNADOR,20,3,23856,19831,-4025,9061,9059,2,8306,7993,-313,5101.52977232384,1186412.64980725,140
Barros Filho,112,PAVUNA,25,3,14049,20444,6395,8630,8630,0,4592,7827,3235,7194.16330033761,1723868.97450215,141
Guadalupe,106,ANCHIETA,22,3,47144,41088,-6056,18596,18594,2,15785,16211,426,10384.2462046003,3820017.98159213,142
Ricardo de Albuquerque,109,ANCHIETA,22,3,29310,27704,-1606,11134,11134,0,9767,9881,114,9196.70597829447,2116875.49804071,143
Anchieta,107,ANCHIETA,22,3,55652,52095,-3557,21905,21903,2,17708,19666,1958,11471.4343252525,4345738.72098258,144
Coelho Neto,110,PAVUNA,25,3,32423,26780,-5643,12671,12670,1,11023,10725,-298,7534.5486938991,2511977.15050509,145
Costa Barros,113,PAVUNA,25,3,28442,26272,-2170,11010,11010,0,8677,9812,1135,6638.99909954745,1814836.57345119,146
Cidade de Deus,118,CIDADE DE DEUS,34,4,36515,30576,-5939,13278,13277,1,11391,11254,-137,7243.93443166759,1273028.18162949,147
Pavuna,114,PAVUNA,25,3,97350,95337,-2013,40928,40924,4,31072,35677,4605,18418.0818556461,8311428.03028447,148
Anil,116,JACAREPAGUA,16,4,24172,31895,7723,13976,13975,1,8070,11971,3901,10834.6065794703,3500419.99167141,149
Freguesia (Jacarepaguá),120,JACAREPAGUA,16,4,70511,74803,4292,33923,33914,9,24135,29296,5161,17756.8014444041,10328433.6054947,150
Barra Olímpica,165,BARRA DA TIJUCA,24,4,23425,56547,33122,28172,28166,6,8300,22274,13974,23597.0862336457,10973064.7673637,151
Pechincha,121,JACAREPAGUA,16,4,34709,39070,4361,18508,18453,55,12468,15772,3304,7817.21801266541,2830923.17354291,152
Tanque,123,JACAREPAGUA,16,4,37856,36815,-1041,17622,17615,7,12584,14309,1725,15382.4619820578,5568004.96228391,153
Praça Seca,124,JACAREPAGUA,16,4,64147,63284,-863,30162,30152,10,20906,24383,3477,11438.6884120895,6499994.8233109,154
Deodoro,134,REALENGO,33,5,10842,10402,-440,4265,4264,1,3291,3787,496,12077.6639477973,4640523.62527204,155
Vila Valqueire,125,JACAREPAGUA,16,4,32279,34024,1745,16033,16029,4,10680,13104,2424,9441.56990965384,4232226.08930893,156
Joá,126,BARRA DA TIJUCA,24,4,818,983,165,476,476,0,251,374,123,8871.3062908418,1689695.78892882,157
Itanhangá,127,BARRA DA TIJUCA,24,4,38415,67969,29554,30838,30832,6,12790,26886,14096,20400.6718689367,13197761.1156488,158
Vila Militar,135,REALENGO,33,5,13184,12956,-228,5387,5355,32,4152,4699,547,18077.0230936419,10756738.323024,159
Campo dos Afonsos,136,REALENGO,33,5,1365,2106,741,761,755,6,375,651,276,8075.66216688338,3252301.63675027,160
Camorim,129,BARRA DA TIJUCA,24,4,1196,1383,187,736,732,4,377,494,117,17448.1013466932,7352022.83329275,161
Barra da Tijuca,128,BARRA DA TIJUCA,24,4,127159,142263,15104,70223,70167,56,48095,59370,11275,50142.3992927474,46271713.2648597,162
Vargem Pequena,130,BARRA DA TIJUCA,24,4,27250,31115,3865,14075,14071,4,8431,11671,3240,20648.9528278573,14438332.9307308,163
Vargem Grande,131,BARRA DA TIJUCA,24,4,14039,20663,6624,9329,9325,4,4469,7727,3258,33697.3209729583,39380486.94749,164
Recreio dos Bandeirantes,132,BARRA DA TIJUCA,24,4,82240,141316,59076,67472,67460,12,28350,56963,28613,38561.3108554274,30655705.1413141,165
