iter	Passed	Remaining
0	176	176686
1	218	109171
2	280	93203
3	333	82932
4	384	76538
5	438	72660
6	478	67820
7	520	64504
8	558	61478
9	596	59048
10	631	56804
11	671	55281
12	748	56825
13	791	55765
14	851	55911
15	904	55645
16	966	55865
17	1023	55823118	1072	55360119	1118	54783220	1167	54432221	1220	54241222	1257	53433223	1303	53005224	1362	53122225	1425	53400226	1496	53936227	1545	53643228	1596	53438229	1645	5319230	1721	53815
31	1795	54310
32	1853	54320
33	1905	54148
34	1959	54033
35	2014	53935
336	2042	53169337	2096	53069338	2151	53021339	2213	53116440	2264	52966441	2326	53075442	2385	53090
43	2426	52730
44	2462	52250
45	2512	52114
46	2560	51925447	2611	51802448	2662	51665
49	2715	51589
50	2762	51409551	2826	51525
52	2915	52102
53	3000	52570
54	3063	52644
55	3148	53068
56	3260	53947
57	3319	53911
58	3389	54062
59	3463	54256
60	3536	54439
61	3603	54518
62	3673	54637
63	3752	54875
64	3826	55039
65	3881	54925
66	3929	54723
67	3978	54522
68	4036	54465
69	4107	54564
70	4149	54295
71	4198	54116
72	4258	54077
73	4302	53835
74	4342	53560
75	4377	53225
76	4410	52873
77	4445	52550
78	4483	52271
79	4520	51983
80	4556	51701
81	4597	51470
82	4632	51184
83	4666	50888
84	4699	50586
85	4756	50552
86	4842	50821
87	4880	50584
88	4913	50294
89	4959	50149
90	4967	49621
91	5067	50010
92	5064	49391
93	5097	49128
94	5130	48878
95	5167	48657
96	5206	48467
97	5242	48253
98	5283	48088
99	5323	47909
100	5360	47709
101	5394	47494
102	5427	47270
103	5462	47060
104	5497	46857
105	5533	46670
106	5567	46462
107	5604	46285
108	5638	46089
109	5693	46062
110	5740	45972
111	5786	45879
112	5854	45957
113	5910	45938
114	5999	46168
115	6050	46110
116	6088	45951
117	6127	45802
118	6168	45667
119	6216	45587
120	6263	45498
121	6310	45415
122	6360	45350
123	6393	45166
124	6432	45024
125	6471	44889
126	6528	44877
127	6575	44795
128	6624	44726
129	6683	44725
130	6736	44688
131	6792	44665
132	6854	44686
133	6923	44746
134	6985	44761
135	7062	44870
136	7116	44830
137	7166	44764
138	7213	44683
139	7276	44699
140	7349	44773
141	7412	44786
142	7481	44836
143	7546	44857
144	7601	44824
145	7664	44830
146	7720	44801
147	7780	44790
148	7841	44786
149	7885	44683
150	7935	44619
151	8041	44865
152	8098	44834
153	8148	44765
154	8208	44747
155	8295	44878
156	8324	44697
157	8399	44761
158	8468	44793
159	8555	44917
160	8613	44886
161	8681	44905
162	8743	44898
163	8804	44879
164	8847	44772
165	8904	44739
166	8959	44690
167	9008	44615
168	9048	44493
169	9080	44332
170	9134	44282
171	9177	44178
172	9219	44073
173	9265	43984
174	9310	43890
175	9344	43751
176	9379	43613
177	9429	43543
178	9467	43425
179	9506	43307
180	9555	43239
181	9609	43190
182	9664	43147
183	9724	43127
184	9774	43060
185	9835	43044
186	9906	43071
187	9967	43051
188	10030	43041
189	10096	43042
190	10165	43055
191	10209	42965
192	10263	42913
193	10316	42861
194	10365	42789
195	10414	42721
196	10464	42655
197	10508	42562
198	10552	42476
199	10598	42395
200	10638	42289
201	10676	42177
202	10728	42122
203	10769	42022
204	10810	41923
205	10854	41835
206	10904	41773
207	10942	41664
208	10990	41595
209	11036	41517
210	11075	41414
211	11115	41315
212	11153	41209
213	11198	41129
214	11241	41043
215	11302	41024
216	11339	40917
217	11381	40825
218	11424	40742
219	11463	40645
220	11505	40555
221	11553	40489
222	11593	40396
223	11637	40314
224	11680	40234
225	11722	40145
226	11761	40052
227	11806	39976
228	11841	39867
229	11885	39789
230	11935	39732
231	11979	39656
232	12025	39586
233	12077	39534
234	12125	39472
235	12169	39395
236	12211	39314
237	12250	39222
238	12289	39131
239	12328	39038
240	12382	38997
241	12423	38912
242	12466	38836
243	12507	38753
244	12544	38658
245	12587	38579
246	12625	38490
247	12663	38399
248	12708	38329
249	12748	38245
250	12790	38167
251	12832	38091
252	12873	38010
253	12910	37918
254	12958	37858
255	13004	37794
256	13041	37703
257	13087	37639
258	13164	37663
259	13227	37647
260	13312	37692
261	13374	37672
262	13432	37642
263	13496	37626
264	13537	37546
265	13590	37500
266	13623	37401
267	13669	37335
268	13706	37246
269	13751	37178
270	13792	37101
271	13833	37025
272	13870	36936
273	13907	36848
274	13947	36769
275	13985	36685
276	14037	36640
277	14073	36550
278	14107	36456
279	14152	36391
280	14193	36316
281	14243	36265
282	14295	36218
283	14353	36186
284	14390	36103
285	14434	36036
286	14485	35985
287	14521	35901
288	14557	35815
289	14600	35745
290	14643	35677
291	14688	35613
292	14750	35593
293	14794	35526
294	14837	35458
295	14870	35368
296	14911	35296
297	14959	35240
298	15000	35167
299	15041	35097
300	15080	35020
301	15132	34975
302	15171	34899
303	15210	34825
304	15249	34747
305	15296	34693
306	15344	34637
307	15383	34563
308	15424	34492
309	15464	34420
310	15520	34384
311	15557	343312312	15596	342313313	15645	34180
314	15688	34116
315	15739	34069
316	15781	34003
317	15820	33930
318	15856	33850
319	15897	33781
320	15941	33719
321	15982	33652
322	16020	33578
323	16064	33516
324	16102	33444
325	16145	33379
326	16187	33316
327	16226	33244
328	16268	33179
329	16312	33119
330	16353	33053
331	16408	33015
332	16460	32970
333	16512	32925
334	16560	32874
335	16611	32826
336	16665	32787
337	16713	32735
338	16763	32687
339	16813	32638
340	16859	32582
341	16913	32540
342	16945	32458
343	17017	324344344	17064	32398
345	17107	32335
346	17151	32277
347	17195	32216
348	17232	32144
349	17274	320350350	17314	320351351	17352	319352352	17399	318353353	17442	318354354	17490	317355355	17561	317356356	17639	317357357	17693	317358358	17738	316359359	17788	316360360	17822	315361361	17865	314362362	17911	314363363	17961	313364364	18008	313365365	18049	312366366	18093	312367367	18134	311368368	18176	310369369	18221	310370370	18265	309371371	18303	308372372	18345	308373373	18386	30775
374	18424	307375375	18476	306376376	18524	306377377	18564	30548
378	18604	30483
379	18641	30415
380	18695	30373
381	18739	30317
382	18777	30250
383	18827	30203
384	18873	30148
385	18933	30117
386	18991	30081
387	19037	30027
388	19086	29978
389	19143	29941
390	19192	29893
391	19234	29833
392	19274	29770
393	19320	29715
394	19369	29666
395	19423	29626
396	19461	29559
397	19507	29506
398	19578	29490
399	19627	29440
400	19664	29373
401	19700	29305
402	19744	29249
403	19785	29187
404	19853	29168
405	19907	29126
406	19951	29068
407	19994	29010
408	20045	28964
409	20100	28925
410	20146	28871
411	20193	28819
412	20234	28758
413	20275	28698
414	20334	28663
415	20381	28612
416	20426	28557
417	20462	28491
418	20509	28438
419	20574	28412
420	20611	28346
421	20653	28288
422	20692	28226
423	20749	28187
424	20769	28099
425	20808	28037
426	20847	27975
427	20890	27919
428	20949	27884
429	21014	27855
430	21056	27799
431	21096	27738
432	21141	27684
433	21200	27648
434	21257	27609
435	21294	27546
436	21335	27487
437	21371	27422
438	21410	27360
439	21452	27303
440	21508	27263
441	21568	27228
442	21613	27175
443	21647	27107
444	21683	27043
445	21746	27012
446	21796	26964
447	21834	26903
448	21869	26837
449	21907	26775
450	21949	26719
451	21990	26660
452	22073	26654
453	22144	26631
454	22151	26533
455	22220	26509
456	22261	26451
457	22269	26354
458	22325	26313
459	22388	26281
460	22425	26219
461	22464	26159
462	22505	26102
463	22571	26073
464	22622	26028
465	22668	25976
466	22711	25921
467	22750	25861
468	22798	25812
469	22870	25789
470	22911	25732
471	22954	25678
472	22998	25624
473	23038	25565
474	23084	25514
475	23144	25477
476	23195	25432
477	23239	25378
478	23277	25318
479	23318	25262
480	23361	25207
481	23418	25168
482	23480	25133
483	23567	25125
484	23668	25132
485	23719	25085
486	23772	25041
487	23868	25042
488	23904	24979
489	23953	24931
490	24051	24933
491	24124	24909
492	24175	24862
493	24227	24815
494	24277	24768
495	24348	24740
496	24425	24720
497	24489	24686
498	24549	24647
499	24625	24625
500	24692	24594
501	24746	24549
502	24799	24503
503	24859	24465
504	24928	24434
505	25014	24421
506	25084	24392
507	25149	24357
508	25218	24326
509	25281	24290
510	25344	24253
511	25422	24230
512	25483	24191
513	25540	24148
514	25595	24104
515	25669	24077
516	25740	24047
517	25812	24019
518	25878	23983
519	25935	23940
520	25986	23891
521	26047	23852
522	26121	23823
523	26171	23774
524	26236	23738
525	26295	23696
526	26355	23654
527	26411	23609
528	26473	23570
529	26531	23528
530	26597	23491
531	26657	23450
532	26721	23412
533	26790	23378
534	26899	23380
535	27000	23373
536	27077	23346
537	27133	23300
538	27192	23257
539	27246	23210
540	27307	23168
541	27365	23124
542	27429	23084
543	27481	23035
544	27536	22988
545	27586	22938
546	27633	22885
547	27687	22837
548	27740	22788
549	27794	22741
550	27847	22692
551	27893	22637
552	27950	22592
553	28006	22546
554	28059	22498
555	28114	22451
556	28162	22398
557	28213	22348
558	28267	22300
559	28316	22248
560	28366	22197
561	28422	22151
562	28476	22103
563	28535	22059
564	28589	22011
565	28669	21983
566	28753	21958
567	28825	21923
568	28903	21893
569	28965	21851
570	29016	21800
571	29072	21753
572	29135	21711
573	29191	21664
574	29232	21606
575	29280	21553
576	29327	21500
577	29371	21444
578	29412	21386
579	29454	21329
580	29494	21270
581	29541	21217
582	29580	21157
583	29628	21105
584	29676	21052
585	29730	21004
586	29784	20955
587	29833	20903
588	29876	20847
589	29929	20798
590	29975	20744
591	30017	20687
592	30072	20639
593	30120	20587
594	30163	20531
595	30219	20484
596	30273	20436
597	30330	20389
598	30378	20336
599	30422	20281
600	30468	20227
601	30512	20172
602	30558	20119
603	30602	20064
604	30654	20013
605	30713	19968
606	30754	19912
607	30797	19856
608	30838	19799
609	30885	19746
610	30929	19691
611	30975	19637
612	31029	19589
613	31071	19533
614	31120	19481
615	31167	19428
616	31212	19375
617	31259	19322
618	31305	19268
619	31354	19217
620	31395	19160
621	31440	19107
622	31483	19051
623	31531	18999
624	31587	18952
625	31638	18902
626	31676	18844
627	31729	18795
628	31781	18745
629	31832	18695
630	31890	18648
631	31947	18602
632	31999	18552
633	32064	18510
634	32121	18463
635	32170	18411
636	32225	18363
637	32276	18313
638	32330	18264
639	32381	18214
640	32431	18163
641	32477	18110
642	32519	18055
643	32562	18000
644	32610	17948
645	32654	17894
646	32706	17844
647	32753	17791
648	32797	17737
649	32843	17685
650	32897	17636
651	32951	17587
652	33009	17540
653	33061	17491
654	33108	17438
655	33171	17394
656	33225	17346
657	33286	17300
658	33337	17250
659	33389	17200
660	33432	17146
661	33471	17089
662	33517	17036
663	33559	16982
664	33608	16930
665	33662	16881
666	33708	16828
667	33751	16774
668	33799	16723
669	33841	16668
670	33891	16617
671	33937	16564
672	33982	16511
673	34028	16458
674	34069	16403
675	34111	16349
676	34172	16303
677	34233	16258
678	34297	16214
679	34350	16165
680	34389	16109
681	34423	16050
682	34462	15994
683	34502	15939
684	34543	15884
685	34587	15831
686	34629	15777
687	34670	15722
688	34717	15670
689	34762	15618
690	34808	15565
691	34855	15513
692	34899	15460
693	34950	15410
694	34991	15355
695	35042	15305
696	35142	15277
697	35245	15249
698	35310	15205
699	35351	15150
700	35394	15096
701	35439	15044
702	35479	14989
703	35523	14935
704	35562	14880
705	35607	14827
706	35653	14775
707	35702	14724
708	35748	14672
709	35792	14619
710	35836	14566
711	35904	14523
712	36013	14496
713	36073	14449
714	36122	14398
715	36167	14345
716	36216	14294
717	36259	14241
718	36306	14189
719	36350	14136
720	36400	14085
721	36440	14031
722	36516	13990
723	36566	13939
724	36607	13885
725	36652	13832
726	36699	13781
727	36743	13728
728	36794	13678
729	36836	13624
730	36881	13571
731	36926	13519
732	36967	13465
733	37009	13412
734	37052	13359
735	37096	13306
736	37143	13254
737	37188	13202
738	37233	13150
739	37280	13098
740	37320	13044
741	37363	12991
742	37408	12939
743	37449	12885
744	37494	12833
745	37539	12781
746	37582	12728
747	37627	12676
748	37674	12625
749	37719	12573
750	37764	12521
751	37804	12467
752	37845	12414
753	37889	12361
754	37933	12309
755	37975	12256
756	38017	12203
757	38059	12150
758	38101	12098
759	38150	12047
760	38193	11995
761	38237	11942
762	38282	11891
763	38327	11839
764	38372	11787
765	38411	11734
766	38455	11682
767	38495	11628
768	38533	11575
769	38582	11524
770	38627	11473
771	38674	11422
772	38727	11372
773	38770	11320
774	38813	11268
775	38858	11216
776	38900	11164
777	38943	11112
778	38984	11059
779	39036	11010
780	39085	10959
781	39126	10907
782	39172	10856
783	39216	10804
784	39266	10754
785	39313	10703
786	39355	10651
787	39395	10598
788	39439	10547
789	39491	10497
790	39545	10448
791	39599	10399
792	39649	10349
793	39698	10299
794	39743	10248
795	39791	10197
796	39846	10149
797	39895	10098
798	39954	10051
799	40019	10004
800	40067	9954
801	40121	9905
802	40163	9853
803	40209	9802
804	40258	9751
805	40301	9700
806	40348	9649
807	40389	9597
808	40430	9545
809	40474	9494
810	40519	9442
811	40560	9390
812	40601	9338
813	40643	9287
814	40700	9238
815	40744	9187
816	40787	9135
817	40834	9085
818	40879	9034
819	40924	8983
820	40977	8934
821	41051	8889
822	41116	8842
823	41180	8795
824	41246	8749
825	41313	8702
826	41377	8655
827	41434	8607
828	41498	8560
829	41568	8514
830	41637	8467
831	41695	8419
832	41753	8370
833	41808	8321
834	41862	8272
835	41914	8222
836	41962	8171
837	42017	8122
838	42077	8074
839	42131	8025
840	42190	7976
841	42236	7925
842	42285	7875
843	42364	7830
844	42432	7783
845	42494	7735
846	42552	7686
847	42628	7640
848	42695	7593
849	42748	7543
850	42811	7495
851	42878	7448
852	42946	7401
853	43012	7353
854	43075	7305
855	43133	7256
856	43191	7206
857	43234	7155
858	43297	7107
859	43362	7059
860	43408	7007
861	43450	6956
862	43490	6904
863	43532	6852
864	43587	6802
865	43638	6752
866	43688	6701
867	43727	6649
868	43784	6600
869	43846	6551
870	43900	6501
871	43962	6453
872	44020	6403
873	44083	6355
874	44141	6305
875	44199	6256
876	44254	6206
877	44303	6156
878	44372	6108
879	44439	6059
880	44511	6012
881	44575	5963
882	44653	5916
883	44715	5867
884	44774	5818
885	44837	5769
886	44901	5720
887	44962	5671
888	45028	5622
889	45098	5573
890	45182	5527
891	45285	5482
892	45410	5441
893	45485	5393
894	45569	5346
895	45644	5298
896	45743	5252
897	45823	5204
898	45896	5156
899	45953	5105
900	46030	5057
901	46094	5008
902	46156	4958
903	46207	4907
904	46257	4855
905	46317	4805
906	46380	4755
907	46451	4706
908	46524	4657
909	46581	4607
910	46623	4554
911	46666	4502
912	46721	4452
913	46770	4400
914	46813	4348
915	46871	4298
916	46919	4246
917	46968	4195
918	47020	4144
919	47082	4094
920	47135	4043
921	47198	3992
922	47253	3942
923	47308	3891
924	47366	3840
925	47426	3789
926	47470	3738
927	47514	3686
928	47556	3634
929	47597	3582
930	47639	3530
931	47694	3479
932	47756	3429
933	47815	3378
934	47868	3327
935	47916	3276
936	47956	3224
937	48006	3173
938	48060	3122
939	48123	3071
940	48178	3020
941	48240	2970
942	48293	2919
943	48349	2868
944	48401	2816
945	48466	2766
946	48530	2716
947	48573	2664
948	48615	2612
949	48670	2561
950	48710	2509
951	48758	2458
952	48837	2408
953	48908	2358
954	48978	2307
955	49051	2257
956	49123	2207
957	49176	2155
958	49235	2104
959	49300	2054
960	49357	2003
961	49414	1951
962	49469	1900
963	49516	1849
964	49562	1797
965	49602	1745
966	49642	1694
967	49686	1642
968	49729	1590
969	49781	1539
970	49828	1488
971	49871	1436
972	49914	1385
973	49965	1333
974	50018	1282
975	50080	1231
976	50149	1180
977	50203	1129
978	50253	1077
979	50308	1026
980	50363	975
981	50422	924
982	50478	872
983	50518	821
984	50559	769
985	50612	718
986	50656	667
987	50700	615
988	50745	564
989	50785	512
990	50822	461
991	50862	410
992	50911	358
993	50959	307
994	51015	256
995	51075	205
996	51134	153
997	51189	102
998	51243	51
999	51277	0
